charset,windows-1251
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2023-02-12T01:15:01
file,.gitignore20fd510a2168ad962c111f91c8c22398size=78date=2023-05-06T17:37:00
file,ghost/master/arrays.dicbb25bf405e1e534746b36221bf94249bsize=6112date=2023-05-18T16:27:25
file,ghost/master/boot.dic81e163c37d0e73a31ed6ad97a7195972size=1469date=2023-05-20T12:59:25
file,ghost/master/descript.txt70d757b54d07de40a86a2ed1430ff30bsize=287date=2023-05-17T14:02:19
file,ghost/master/emerg.dicd892a50182f21d210fffd76ea5f46176size=407date=2023-05-01T19:00:11
file,ghost/master/encounters.dicbe5f17bde204bb3266f799ce66c72f32size=10965date=2023-05-20T13:15:08
file,ghost/master/icon.ico9c41d7163faa06827774a4a8a279173esize=99797date=2023-02-02T03:36:51
file,ghost/master/meta.dic5342e156dae18983f5645ef3b4329294size=7370date=2023-05-18T23:19:41
file,ghost/master/mouse.dic46968776a1c7b34ea39c10c519f50367size=1074date=2023-05-03T12:42:12
file,ghost/master/sakura_menu.dicbef76928bf028efd5ffab9d4601721e2size=7846date=2023-05-20T13:01:04
file,ghost/master/wav/ball1.wav38bfd4f4866951b8380d561c9e48d582size=129208date=2023-05-18T18:18:21
file,ghost/master/wav/ball2.wav27870985cd20356676a5f311f77ae398size=215224date=2023-05-18T18:18:21
file,ghost/master/wav/ball3.wav300623ed9bb70dbd718987688da89dd3size=331960date=2023-05-18T18:18:21
file,ghost/master/wav/guitar1.wav28836b6aa92808aa3876979db51ce40dsize=215226date=2023-05-18T18:18:21
file,ghost/master/wav/guitar2.wavd6eb9a64d8885c9d25d1f223711931a3size=229562date=2023-05-18T18:18:21
file,ghost/master/wav/guitar3.wave8b22e303195f47b7b1404bd48b85b16size=319674date=2023-05-18T18:18:21
file,ghost/master/wav/slime1.wav4b26cf19a201f5e85f98a3da4eb36a2csize=325818date=2023-05-18T18:18:21
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T19:18:59
